AdministrationProxy fails to call server fooapp id 0
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/11/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/12/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/13/consoleText

{code}
     [exec] =========================================================================
     [exec] 
     [exec]   JBoss Bootstrap Environment
     [exec] 
     [exec]   JBOSS_HOME: /home/hudson/workspace/narayana-quickstarts/jboss-as
     [exec] 
     [exec]   JAVA: /usr/local/jdk1.7.0_17/bin/java
     [exec] 
     [exec]   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -DOrbPortabilityEnvironmentBean.resolveService=NAME_SERVICE
     [exec] 
     [exec] =========================================================================
     [exec] 
     [exec] [0m08:18:15,139 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
     [exec] [0m[0m08:18:15,731 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.0.Beta2
     [exec] [0m[0m08:18:15,932 INFO  [org.jboss.as] (MSC service thread 1-2) JBAS015899: WildFly 8.0.0.Beta2-SNAPSHOT "WildFly" starting
     [exec] [0m[0m08:18:18,062 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.1.0.CR7
     [exec] [0m[0m08:18:18,063 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015888: Creating http management service using socket-binding (management-http)
     [exec] [0m[0m08:18:18,081 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.1.0.CR7
     [exec] [0m[0m08:18:18,127 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 4.0.0.Beta1
     [exec] [0m[0m08:18:18,168 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 32) JBAS016200: Activating ConfigAdmin Subsystem
     [exec] [0m[0m08:18:18,197 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) JBAS010280: Activating Infinispan subsystem.
     [exec] [0m[0m08:18:18,221 INFO  [org.jboss.as.jacorb] (ServerService Thread Pool -- 39) JBAS016300: Activating JacORB Subsystem
     [exec] [0m[0m08:18:18,283 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 45) JBAS012605: Activated the following JSF Implementations: [main]
