Exception on the slave node during materialization table load
I am consistently seeing the below exception, when the slave node trying to refresh the cache. After the failed attempt the cache seems to be getting TTL refreshed, so it keeps serving the old results until the cache time expires again. Next time it loads fine.

er:server-slave] 16:40:01,677 ERROR [org.teiid.PROCESSOR.MATVIEWS] (Worker1_QueryProcessorQueue11) TEIID30015 Failed to load materialized view table #MAT_PARTSVIRTUAL.SUPPLIERINFO.: [TeiidProcessingException] TEIID30495: Error Code:TEIID30495 Message:TEIID30495 The request lqd0bkjp5nY2.5 has been closed.
[Server:server-slave] 	at org.teiid.dqp.internal.process.DQPCore.getRequestWorkItem(DQPCore.java:503) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.dqp.internal.process.DataTierManagerImpl.registerRequest(DataTierManagerImpl.java:179) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTableDataManager.registerRequest(TempTableDataManager.java:125) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.AccessNode.registerRequest(AccessNode.java:365) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.AccessNode.open(AccessNode.java:154) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.JoinStrategy.openLeft(JoinStrategy.java:95) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.JoinNode.open(JoinNode.java:140) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.RelationalNode.open(RelationalNode.java:254) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.relational.RelationalPlan.open(RelationalPlan.java:167) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.QueryProcessor.init(QueryProcessor.java:196) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.QueryProcessor.nextBatchDirect(QueryProcessor.java:128) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.QueryProcessor.nextBatch(QueryProcessor.java:107) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.processor.BatchCollector$BatchProducerTupleSource.nextTuple(BatchCollector.java:86) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTable$UpdateProcessor.process(TempTable.java:227) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTable$InsertUpdateProcessor.process(TempTable.java:89) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTable.insert(TempTable.java:582) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTableDataManager.loadGlobalTable(TempTableDataManager.java:449) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTableDataManager.access$0(TempTableDataManager.java:432) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTableDataManager$2.call(TempTableDataManager.java:425) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.query.tempdata.TempTableDataManager$2.call(TempTableDataManager.java:1) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303) [rt.jar:1.6.0_26]
[Server:server-slave] 	at java.util.concurrent.FutureTask.run(FutureTask.java:138) [rt.jar:1.6.0_26]
[Server:server-slave] 	at org.teiid.dqp.internal.process.DQPWorkContext.runInContext(DQPWorkContext.java:239) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.dqp.internal.process.ThreadReuseExecutor$RunnableWrapper.run(ThreadReuseExecutor.java:118) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at org.teiid.dqp.internal.process.ThreadReuseExecutor$3.run(ThreadReuseExecutor.java:288) [teiid-engine-8.0.0.Beta2.jar:8.0.0.Beta2]
[Server:server-slave] 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886) [rt.jar:1.6.0_26]
[Server:server-slave] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908) [rt.jar:1.6.0_26]
[Server:server-slave] 	at java.lang.Thread.run(Thread.java:662) [rt.jar:1.6.0_26]
