Errai UI codegen failure when @Templated class is not a widget
It would be easier to figure out what's wrong if the code generator failed with an explicit message if a @Templated clas doesn't extend any of the required interfaces/base classes.

Here's the class that caused the failure:

@Templated("#whole-page")
@EntryPoint
public class GroceryListClient {
...
}

and here's the codegen stack trace:

[ERROR] org.jboss.errai.codegen.exception.UndefinedMethodException: undefined method: initWidget(org.jboss.errai.demo.grocery.client.local.GroceryListClient, com.google.gwt.dom.client.Element, java.util.Collection); in class: org.jboss.errai.ui.shared.TemplateUtil
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:82)
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.AbstractCallElement.nextOrReturn(AbstractCallElement.java:46)
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.LoadClassReference.handleCall(LoadClassReference.java:48)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:63)
[ERROR] 	at org.jboss.errai.codegen.BlockStatement.generate(BlockStatement.java:67)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl$2$1.doGenerate(AnonymousClassStructureBuilderImpl.java:109)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl.doGenerate(AnonymousClassStructureBuilderImpl.java:180)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl.access$200(AnonymousClassStructureBuilderImpl.java:43)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AnonymousClassStructureBuilderImpl$3.generate(AnonymousClassStructureBuilderImpl.java:148)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.ObjectBuilder$2.doDeferred(ObjectBuilder.java:174)
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.DeferredCallElement.handleCall(DeferredCallElement.java:39)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:63)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.ObjectBuilder.generate(ObjectBuilder.java:182)
[ERROR] 	at org.jboss.errai.codegen.util.GenUtil.generate(GenUtil.java:130)
