Annotations with array type value fail to compile
If I have something like the following in a client-side class, Errai's codegen fails.

Example:-

@AssociatedResources({
@AssociatedResource(org.uberfire.client.editors.texteditor.TextResourceType.class),
@AssociatedResource(org.uberfire.client.workbench.type.DotResourceType.class) 
})

This also gives the same error (i.e. no nested annotations):-

@AssociatedResources({
org.uberfire.client.editors.texteditor.TextResourceType.class,
org.uberfire.client.workbench.type.DotResourceType.class 
})

Log:-

2013-04-08 14:02:48,004 [main] WARN  reachability analysis disabled. errai may generate unnecessary code.
[INFO] 2013-04-08 14:02:48,004 [main] WARN  enable reachability analysis with -Derrai.compile.perf.perform_reachability_analysis=true
[INFO]    Computing all possible rebind results for 'org.jboss.errai.ioc.client.Bootstrapper'
[INFO]       Rebinding org.jboss.errai.ioc.client.Bootstrapper
[INFO]          Invoking generator org.jboss.errai.ioc.rebind.ioc.bootstrapper.IOCGenerator
[INFO]             Generating Extensions Bootstrapper...
[INFO] 2013-04-08 14:02:49,262 [main] WARN  reachability analysis disabled. errai may generate unnecessary code.
[INFO] 2013-04-08 14:02:49,262 [main] WARN  enable reachability analysis with -Derrai.compile.perf.perform_reachability_analysis=true
[INFO]             Checking ErraiApp.properties for configured types ...
[INFO]    Computing all possible rebind results for 'org.jboss.errai.ioc.client.QualifierEqualityFactory'
[INFO]       Rebinding org.jboss.errai.ioc.client.QualifierEqualityFactory
[INFO]          Invoking generator org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator
[INFO]             Generating Extensions Bootstrapper...
[ERROR] java.lang.RuntimeException: error generating method call for: put([org.uberfire.client.workbench.annotations.AssociatedResources, org.jboss.errai.codegen.builder.impl.ObjectBuilder@1a9d915])
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.MethodCall.handleCall(MethodCall.java:121)
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.AbstractCallElement.nextOrReturn(AbstractCallElement.java:46)
[ERROR] 	at org.jboss.errai.codegen.builder.callstack.LoadVariable.handleCall(LoadVariable.java:122)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.AbstractStatementBuilder.generate(AbstractStatementBuilder.java:61)
[ERROR] 	at org.jboss.errai.codegen.BlockStatement.generate(BlockStatement.java:81)
[ERROR] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaConstructor.toJavaString(BuildMetaConstructor.java:274)
[ERROR] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.membersToString(BuildMetaClass.java:758)
[ERROR] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.toJavaString(BuildMetaClass.java:664)
[ERROR] 	at org.jboss.errai.codegen.meta.impl.build.BuildMetaClass.toJavaString(BuildMetaClass.java:564)
[ERROR] 	at org.jboss.errai.codegen.builder.impl.ClassBuilder.toJavaString(ClassBuilder.java:495)
[ERROR] 	at org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator.generateQualifierEqualityFactory(QualifierEqualityFactoryGenerator.java:166)
[ERROR] 	at org.jboss.errai.ioc.rebind.ioc.bootstrapper.QualifierEqualityFactoryGenerator.generate(QualifierEqualityFactoryGenerator.java:66)
[ERROR] 	at com.google.gwt.core.ext.IncrementalGenerator.generateNonIncrementally(IncrementalGenerator.java:40)
[ERROR] 	at com.google.gwt.dev.javac.StandardGeneratorContext.runGeneratorIncrementally(StandardGeneratorContext.java:657)
[ERROR] 	at com.google.gwt.dev.cfg.RuleGenerateWith.realize(RuleGenerateWith.java:41)
[ERROR] 	at com.google.gwt.dev.shell.StandardRebindOracle$Rebinder.rebind(StandardRebindOracle.java:79)
